============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[service] PASSED [ 40%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[product] PASSED [ 41%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[proposal] PASSED [ 42%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[operation] PASSED [ 43%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[story] PASSED [ 44%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_不正なdimensionはバリデーションエラー PASSED [ 45%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_severityの範囲外はバリデーションエラー PASSED [ 46%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_confidenceの範囲外はバリデーションエラー PASSED [ 47%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_JSONからの逆シリアライズが正しく動作する PASSED [ 48%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_低confidence_はレビューが必要 PASSED [ 49%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_境界値0_6はレビュー不要 PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_高confidenceはレビュー不要 PASSED [ 51%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_PROMPT_VERSIONが定義されている PASSED [ 52%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトテンプレートが定義されている PASSED [ 53%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトに出力スキーマが含まれる PASSED [ 54%]
tests/python/unit/test_models.py::TestAllTablesExist::test_全テーブルがメタデータに登録されている PASSED [ 55%]
tests/python/unit/test_models.py::TestAllTablesExist::test_各モデルのテーブル名が正しい PASSED [ 56%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスが定義されている PASSED [ 57%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスのカラムが正しい PASSED [ 58%]
tests/python/unit/test_models.py::TestTrustScoreSnapshotConstraint::test_ユニーク制約が定義されている PASSED [ 59%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_visit_idにユニーク制約がある PASSED [ 60%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_scoreカラムのCHECK制約が定義されている PASSED [ 61%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_設計書の全カラムが定義されている PASSED [ 62%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_severityのCHECK制約が定義されている PASSED [ 63%]
tests/python/unit/test_models.py::TestModelInstantiation::test_Storeインスタンスが生成できる PASSED [ 64%]
tests/python/unit/test_models.py::TestModelInstantiation::test_TrustEventインスタンスが生成できる PASSED [ 65%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_電話番号がマスキングされる PASSED [ 66%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_メールアドレスがマスキングされる PASSED [ 66%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_マスキング後もテキスト本体は残る PASSED [ 67%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_Feedbackのfree_commentが解釈対象になる PASSED [ 68%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_ReviewExternalのテキストが解釈対象になる PASSED [ 69%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_解釈結果がTrustEvent辞書として生成される PASSED [ 70%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_低confidenceでneeds_reviewがTrue PASSED [ 71%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_高confidenceでneeds_reviewがFalse PASSED [ 72%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_generated_byがaiに設定される PASSED [ 73%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_PIIマスキング後のテキストがAIに渡される PASSED [ 74%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_空コメントはスキップされる PASSED [ 75%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_正常リクエストで200が返る PASSED [ 76%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_レスポンスにlatestが含まれる PASSED [ 77%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_unreliableフラグが正しく設定される PASSED [ 78%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_historyが返却される PASSED [ 79%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_不正なstore_idで422が返る PASSED [ 80%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_weeksパラメータで期間指定できる PASSED [ 81%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_正常なリクエストがバリデーションを通過する PASSED [ 82%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_不正なvisit_purposeはバリデーションエラー PASSED [ 83%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱でalternative_proposedが受け付けられる PASSED [ 84%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱以外でalternative_proposedはエラー PASSED [ 85%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱でanxiety_tagsが受け付けられる PASSED [ 86%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱以外でanxiety_tagsはエラー PASSED [ 87%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_正常リクエストで201が返る PASSED [ 88%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_必須フィールド欠落で422が返る PASSED [ 89%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_欠品離脱でalternative_proposedが正常応答 PASSED [ 90%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_離脱でanxiety_tagsが正常応答 PASSED [ 91%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_5次元すべてに重みテーブルが定義されている PASSED [ 92%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_各次元にイベント重みが存在する PASSED [ 93%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_接客信頼の設計書記載イベントが定義されている PASSED [ 94%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_重みの方向が正しい PASSED [ 95%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_4段階のdecayが定義されている PASSED [ 96%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_decay値が設計書通り PASSED [ 97%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_WeightConfigが構造体として定義されている PASSED [ 98%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_次元別設定を取得できる PASSED [ 99%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_総合スコアの次元重みがデフォルト均等 PASSED [100%]

============================= 103 passed in 3.07s =============================
