============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientがSDKを呼び出す PASSED [ 26%]
tests/python/unit/test_interpretation_client.py::TestBedrockClient::test_BedrockClientが基底クラスを継承している PASSED [ 28%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_mock指定でMockClientが返る PASSED [ 29%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_anthropic指定でAnthropicClientが返る PASSED [ 31%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_bedrock指定でBedrockClientが返る PASSED [ 33%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_正常な入力でインスタンスが生成できる PASSED [ 35%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[service] PASSED [ 36%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[product] PASSED [ 38%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[proposal] PASSED [ 40%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[operation] PASSED [ 42%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[story] PASSED [ 43%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_不正なdimensionはバリデーションエラー PASSED [ 45%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_severityの範囲外はバリデーションエラー PASSED [ 47%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_confidenceの範囲外はバリデーションエラー PASSED [ 49%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_JSONからの逆シリアライズが正しく動作する PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_低confidence_はレビューが必要 PASSED [ 52%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_境界値0_6はレビュー不要 PASSED [ 54%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_高confidenceはレビュー不要 PASSED [ 56%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_PROMPT_VERSIONが定義されている PASSED [ 57%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトテンプレートが定義されている PASSED [ 59%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトに出力スキーマが含まれる PASSED [ 61%]
tests/python/unit/test_models.py::TestAllTablesExist::test_全テーブルがメタデータに登録されている PASSED [ 63%]
tests/python/unit/test_models.py::TestAllTablesExist::test_各モデルのテーブル名が正しい PASSED [ 64%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスが定義されている PASSED [ 66%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスのカラムが正しい PASSED [ 68%]
tests/python/unit/test_models.py::TestTrustScoreSnapshotConstraint::test_ユニーク制約が定義されている PASSED [ 70%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_visit_idにユニーク制約がある PASSED [ 71%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_scoreカラムのCHECK制約が定義されている PASSED [ 73%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_設計書の全カラムが定義されている PASSED [ 75%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_severityのCHECK制約が定義されている PASSED [ 77%]
tests/python/unit/test_models.py::TestModelInstantiation::test_Storeインスタンスが生成できる PASSED [ 78%]
tests/python/unit/test_models.py::TestModelInstantiation::test_TrustEventインスタンスが生成できる PASSED [ 80%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_電話番号がマスキングされる PASSED [ 82%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_メールアドレスがマスキングされる PASSED [ 84%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_マスキング後もテキスト本体は残る PASSED [ 85%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_Feedbackのfree_commentが解釈対象になる PASSED [ 87%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_ReviewExternalのテキストが解釈対象になる PASSED [ 89%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_解釈結果がTrustEvent辞書として生成される PASSED [ 91%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_低confidenceでneeds_reviewがTrue PASSED [ 92%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_高confidenceでneeds_reviewがFalse PASSED [ 94%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_generated_byがaiに設定される PASSED [ 96%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_PIIマスキング後のテキストがAIに渡される PASSED [ 98%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_空コメントはスキップされる PASSED [100%]

============================= 57 passed in 3.57s ==============================
