============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.12.1
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_返品なしでTrustEventは生成されない PASSED [ 75%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_全トランザクションがPurchaseとして返される PASSED [ 76%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_冪等性_同一データの再処理で重複しない PASSED [ 77%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_冪等性_新規データのみ処理される PASSED [ 77%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_正常リクエストで200が返る PASSED [ 78%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_レスポンスにlatestとhistoryが含まれる PASSED [ 79%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_データなしでlatest_null_history空 PASSED [ 79%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_不正なstore_idで422が返る PASSED [ 80%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_weeksパラメータで期間指定できる PASSED [ 81%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_正常なリクエストがバリデーションを通過する PASSED [ 81%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_不正なvisit_purposeはバリデーションエラー PASSED [ 82%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱でalternative_proposedが受け付けられる PASSED [ 83%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱以外でalternative_proposedはエラー PASSED [ 84%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱でanxiety_tagsが受け付けられる PASSED [ 84%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱以外でanxiety_tagsはエラー PASSED [ 85%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_正常リクエストで201が返る PASSED [ 86%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_必須フィールド欠落で422が返る PASSED [ 86%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_欠品離脱でalternative_proposedが正常応答 PASSED [ 87%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_離脱でanxiety_tagsが正常応答 PASSED [ 88%]
tests/python/unit/test_weekly_report.py::TestComplaintThemeExtraction::test_不満テーマ上位3件が抽出される PASSED [ 88%]
tests/python/unit/test_weekly_report.py::TestComplaintThemeExtraction::test_positiveイベントは除外される PASSED [ 89%]
tests/python/unit/test_weekly_report.py::TestHighRatedPatterns::test_高評価パターンが抽出される PASSED [ 90%]
tests/python/unit/test_weekly_report.py::TestAlternativeProposalRate::test_代替提案実施率が算出される PASSED [ 90%]
tests/python/unit/test_weekly_report.py::TestAlternativeProposalRate::test_欠品離脱なしでNone PASSED [ 91%]
tests/python/unit/test_weekly_report.py::TestImprovementSuggestions::test_改善提案が最大3件 PASSED [ 92%]
tests/python/unit/test_weekly_report.py::TestImprovementSuggestions::test_不満テーマ空で提案も空 PASSED [ 93%]
tests/python/unit/test_weekly_report.py::TestWeeklyReportData::test_レポートデータが生成される PASSED [ 93%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_5次元すべてに重みテーブルが定義されている PASSED [ 94%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_各次元にイベント重みが存在する PASSED [ 95%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_接客信頼の設計書記載イベントが定義されている PASSED [ 95%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_重みの方向が正しい PASSED [ 96%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_4段階のdecayが定義されている PASSED [ 97%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_decay値が設計書通り PASSED [ 97%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_WeightConfigが構造体として定義されている PASSED [ 98%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_次元別設定を取得できる PASSED [ 99%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_総合スコアの次元重みがデフォルト均等 PASSED [100%]

============================= 144 passed in 3.36s =============================
