============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[5] PASSED [ 19%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_中間スコアではイベント生成なし PASSED [ 20%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一visitの再処理で重複しない PASSED [ 21%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一feedbackの再処理で重複しない PASSED [ 21%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_正常なスコアでインスタンスが生成できる PASSED [ 22%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア0はバリデーションエラー PASSED [ 23%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア6はバリデーションエラー PASSED [ 24%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentなしで生成できる PASSED [ 25%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentありで生成できる PASSED [ 25%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_正常リクエストで201が返る PASSED [ 26%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_必須フィールド欠落で422が返る PASSED [ 27%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_comment付きで正常応答 PASSED [ 28%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_レスポンスにinterpretation_queuedが含まれる PASSED [ 28%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_commentなしでinterpretation_queuedがFalse PASSED [ 29%]
tests/python/unit/test_health.py::TestHealthCheck::test_ヘルスチェックが正常応答する PASSED [ 30%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_抽象クラスは直接インスタンス化できない PASSED [ 31%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_interpretメソッドが抽象定義されている PASSED [ 32%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントがTrustInterpretationを返す PASSED [ 32%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントのレスポンスが有効なスキーマ PASSED [ 33%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントは外部APIを呼び出さない PASSED [ 34%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientが基底クラスを継承している PASSED [ 35%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientがSDKを呼び出す PASSED [ 35%]
tests/python/unit/test_interpretation_client.py::TestBedrockClient::test_BedrockClientが基底クラスを継承している PASSED [ 36%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_mock指定でMockClientが返る PASSED [ 37%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_anthropic指定でAnthropicClientが返る PASSED [ 38%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_bedrock指定でBedrockClientが返る PASSED [ 39%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_正常な入力でインスタンスが生成できる PASSED [ 39%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[service] PASSED [ 40%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[product] PASSED [ 41%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[proposal] PASSED [ 42%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[operation] PASSED [ 42%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[story] PASSED [ 43%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_不正なdimensionはバリデーションエラー PASSED [ 44%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_severityの範囲外はバリデーションエラー PASSED [ 45%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_confidenceの範囲外はバリデーションエラー PASSED [ 46%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_JSONからの逆シリアライズが正しく動作する PASSED [ 46%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_低confidence_はレビューが必要 PASSED [ 47%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_境界値0_6はレビュー不要 PASSED [ 48%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_高confidenceはレビュー不要 PASSED [ 49%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_PROMPT_VERSIONが定義されている PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトテンプレートが定義されている PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトに出力スキーマが含まれる PASSED [ 51%]
tests/python/unit/test_models.py::TestAllTablesExist::test_全テーブルがメタデータに登録されている PASSED [ 52%]
tests/python/unit/test_models.py::TestAllTablesExist::test_各モデルのテーブル名が正しい PASSED [ 53%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスが定義されている PASSED [ 53%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスのカラムが正しい PASSED [ 54%]
tests/python/unit/test_models.py::TestTrustScoreSnapshotConstraint::test_ユニーク制約が定義されている PASSED [ 55%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_visit_idにユニーク制約がある PASSED [ 56%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_scoreカラムのCHECK制約が定義されている PASSED [ 57%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_設計書の全カラムが定義されている PASSED [ 57%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_severityのCHECK制約が定義されている PASSED [ 58%]
tests/python/unit/test_models.py::TestModelInstantiation::test_Storeインスタンスが生成できる PASSED [ 59%]
tests/python/unit/test_models.py::TestModelInstantiation::test_TrustEventインスタンスが生成できる PASSED [ 60%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_電話番号がマスキングされる PASSED [ 60%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_メールアドレスがマスキングされる PASSED [ 61%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_マスキング後もテキスト本体は残る PASSED [ 62%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_Feedbackのfree_commentが解釈対象になる PASSED [ 63%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_ReviewExternalのテキストが解釈対象になる PASSED [ 64%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_解釈結果がTrustEvent辞書として生成される PASSED [ 64%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_低confidenceでneeds_reviewがTrue PASSED [ 65%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_高confidenceでneeds_reviewがFalse PASSED [ 66%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_generated_byがaiに設定される PASSED [ 67%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_PIIマスキング後のテキストがAIに渡される PASSED [ 67%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_空コメントはスキップされる PASSED [ 68%]
tests/python/unit/test_pos_sync.py::TestPosTransaction::test_正常なPOSデータがパースできる PASSED [ 69%]
tests/python/unit/test_pos_sync.py::TestPosTransaction::test_返品データがパースできる PASSED [ 70%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_返品でTrustEventが生成される PASSED [ 71%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_返品なしでTrustEventは生成されない PASSED [ 71%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_全トランザクションがPurchaseとして返される PASSED [ 72%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_冪等性_同一データの再処理で重複しない PASSED [ 73%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_冪等性_新規データのみ処理される PASSED [ 74%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_正常リクエストで200が返る PASSED [ 75%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_レスポンスにlatestが含まれる PASSED [ 75%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_unreliableフラグが正しく設定される PASSED [ 76%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_historyが返却される PASSED [ 77%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_不正なstore_idで422が返る PASSED [ 78%]
tests/python/unit/test_scores_api.py::TestScoresEndpoint::test_weeksパラメータで期間指定できる PASSED [ 78%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_正常なリクエストがバリデーションを通過する PASSED [ 79%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_不正なvisit_purposeはバリデーションエラー PASSED [ 80%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱でalternative_proposedが受け付けられる PASSED [ 81%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_欠品離脱以外でalternative_proposedはエラー PASSED [ 82%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱でanxiety_tagsが受け付けられる PASSED [ 82%]
tests/python/unit/test_visits_api.py::TestVisitCreateValidation::test_離脱以外でanxiety_tagsはエラー PASSED [ 83%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_正常リクエストで201が返る PASSED [ 84%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_必須フィールド欠落で422が返る PASSED [ 85%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_欠品離脱でalternative_proposedが正常応答 PASSED [ 85%]
tests/python/unit/test_visits_api.py::TestVisitsEndpoint::test_離脱でanxiety_tagsが正常応答 PASSED [ 86%]
tests/python/unit/test_weekly_report.py::TestComplaintThemeExtraction::test_不満テーマ上位3件が抽出される PASSED [ 87%]
tests/python/unit/test_weekly_report.py::TestComplaintThemeExtraction::test_positiveイベントは除外される PASSED [ 88%]
tests/python/unit/test_weekly_report.py::TestHighRatedPatterns::test_高評価パターンが抽出される PASSED [ 89%]
tests/python/unit/test_weekly_report.py::TestAlternativeProposalRate::test_代替提案実施率が算出される PASSED [ 89%]
tests/python/unit/test_weekly_report.py::TestAlternativeProposalRate::test_欠品離脱なしでNone PASSED [ 90%]
tests/python/unit/test_weekly_report.py::TestImprovementSuggestions::test_改善提案が最大3件 PASSED [ 91%]
tests/python/unit/test_weekly_report.py::TestImprovementSuggestions::test_不満テーマ空で提案も空 PASSED [ 92%]
tests/python/unit/test_weekly_report.py::TestWeeklyReportData::test_レポートデータが生成される PASSED [ 92%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_5次元すべてに重みテーブルが定義されている PASSED [ 93%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_各次元にイベント重みが存在する PASSED [ 94%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_接客信頼の設計書記載イベントが定義されている PASSED [ 95%]
tests/python/unit/test_weights.py::TestDimensionWeights::test_重みの方向が正しい PASSED [ 96%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_4段階のdecayが定義されている PASSED [ 96%]
tests/python/unit/test_weights.py::TestRecencyDecay::test_decay値が設計書通り PASSED [ 97%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_WeightConfigが構造体として定義されている PASSED [ 98%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_次元別設定を取得できる PASSED [ 99%]
tests/python/unit/test_weights.py::TestWeightConfigModifiable::test_総合スコアの次元重みがデフォルト均等 PASSED [100%]

============================= 128 passed in 5.46s =============================
